Target node	HUGO names	Interaction type	Source	Description	Reference: PMID	Logical rule	pathway
Acidosis	input	input	0/1	Input of the model		(Acidosis)	Input
AKT	AKT1, AKT2, AKT3	+	HSPs	Hsp90 plays an important role in maintaining Akt kinase activity by binding Akt and preventing PP2A-mediated dephosphorylation	10995457	((HSPs | (PDK1 & PIP3) | PIP3 | (SHH & PIP3)) & !PTCH1)	AKT
AKT	AKT1, AKT2, AKT3	+	PDK1	From Fumia et al, 2013	23922675	((HSPs | (PDK1 & PIP3) | PIP3 | (SHH & PIP3)) & !PTCH1)	AKT
AKT	AKT1, AKT2, AKT3	+	PIP3	From Fumia et al, 2013	23922675	((HSPs | (PDK1 & PIP3) | PIP3 | (SHH & PIP3)) & !PTCH1)	AKT
AKT	AKT1, AKT2, AKT3	-	PTCH1	Most importantly, we report that shh induces mapk/erk and phosphoinositide 3-kinase (pi3k)-dependent akt phosphorylation and that activation of both signaling pathways is essential for shh's signaling in muscle cells. However, the effect of shh on akt phosphorylation is more robust than that on mapk/erk, and data suggest that shh influences these pathways in a manner similar to igf-i.	17688959	((HSPs | (PDK1 & PIP3) | PIP3 | (SHH & PIP3)) & !PTCH1)	AKT
AKT	AKT1, AKT2, AKT3	+	SHH	Most importantly, we report that shh induces mapk/erk and phosphoinositide 3-kinase (pi3k)-dependent akt phosphorylation and that activation of both signaling pathways is essential for shh's signaling in muscle cells. However, the effect of shh on akt phosphorylation is more robust than that on mapk/erk, and data suggest that shh influences these pathways in a manner similar to igf-i.	17688959	((HSPs | (PDK1 & PIP3) | PIP3 | (SHH & PIP3)) & !PTCH1)	AKT
AMP_ATP	ADCY1	-	Nutrients	From Fumia et al, 2013	23922675	(!Nutrients)	Nutrients
AMPK	PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3	+	AMP_ATP	From Fumia et al, 2013	23922675	(ATR | HIF1 | AMP_ATP | ATM) & !FGFR3	Nutrients
AMPK	PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3	+	ATM	From Fumia et al, 2013 as ATM_ATR	23922675	(ATR | HIF1 | AMP_ATP | ATM) & !FGFR3	Nutrients
AMPK	PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3	+	ATR	From Fumia et al, 2013 as ATM_ATR	23922675	(ATR | HIF1 | AMP_ATP | ATM) & !FGFR3	Nutrients
AMPK	PRKAA1, PRKAA2, PRKAB1, PRKAB2, PRKAG1, PRKAG2, PRKAG3	-	EGFR	From Fumia et al, 2013 as GF	23922675	(ATR | HIF1 | AMP_ATP | ATM) & !FGFR3	Nutrients
